FECHA;PRODUCTO;CANTIDAD;PRECIO_DE_COMPRA;PRECIO_DE_VENTA;LEAD_TIME_DIAS;CANT_MIN_COMPRAS;SENSIBILIDAD_PRECIO;FERIA;CLIMA
01/03/2024;SEMILLA DE SORGO;20;250;300;30;3;-2.5;0;1
01/07/2023;HOMEPATIA;90;300;450;60;2;-2.5;0;1
01/08/2023;HOMEPATIA;256;300;450;60;2;-2.5;0;1
01/09/2023;HOMEPATIA;235;300;450;60;2;-2.5;1;1
01/10/2023;HOMEPATIA;66;300;450;60;2;-2.5;0;1
01/11/2023;HOMEPATIA;50;300;450;60;2;-2.5;0;1
01/12/2023;HOMEPATIA;493;300;450;60;2;-2.5;0;3
01/01/2024;HOMEPATIA;74;300;450;60;2;-2.5;0;3
01/02/2024;HOMEPATIA;4;300;450;60;2;-2.5;1;3
01/03/2024;HOMEPATIA;932;300;450;60;2;-2.5;0;1
01/04/2024;HOMEPATIA;425;300;450;60;2;-2.5;0;1
01/05/2024;HOMEPATIA;164;300;450;60;2;-2.5;1;1
01/06/2024;HOMEPATIA;;300;450;60;2;-2.5;0;1
01/07/2024;HOMEPATIA;795;300;450;60;2;-2.5;0;1
01/08/2024;HOMEPATIA;146;300;450;60;2;-2.5;0;1
01/09/2024;HOMEPATIA;263;300;450;60;2;-2.5;1;1
01/10/2024;HOMEPATIA;798;300;450;60;2;-2.5;0;1
01/11/2024;HOMEPATIA;515;300;450;60;2;-2.5;0;3
01/12/2024;HOMEPATIA;534;300;450;60;2;-2.5;0;3
01/01/2025;HOMEPATIA;512;300;450;60;2;-2.5;0;3
01/02/2025;HOMEPATIA;1.193;300;450;60;2;-2.5;1;3
01/03/2025;HOMEPATIA;793;300;450;60;2;-2.5;0;1
01/04/2025;HOMEPATIA;845;300;450;60;2;-2.5;0;1
01/05/2025;HOMEPATIA;180;300;450;60;2;-2.5;1;1
01/06/2025;HOMEPATIA;15;300;450;60;2;-2.5;0;1
01/07/2025;HOMEPATIA;114;300;450;60;2;-2.5;0;1
01/08/2025;HOMEPATIA;114;300;450;60;2;-2.5;0;1
01/09/2025;HOMEPATIA;418;300;450;60;2;-2.5;1;1
01/10/2025;HOMEPATIA;354;300;450;60;2;-2.5;0;1
01/07/2023;DEFENSIVOS;73;100;200;60;2;-2.5;0;1
01/08/2023;DEFENSIVOS;152;100;200;60;2;-2.5;0;1
01/09/2023;DEFENSIVOS;70;100;200;60;2;-2.5;1;1
01/10/2023;DEFENSIVOS;220;100;200;60;2;-2.5;0;1
01/11/2023;DEFENSIVOS;184;100;200;60;2;-2.5;0;1
01/12/2023;DEFENSIVOS;261;100;200;60;2;-2.5;0;3
01/01/2024;DEFENSIVOS;124;100;200;60;2;-2.5;0;3
01/02/2024;DEFENSIVOS;273;100;200;60;2;-2.5;1;3
01/03/2024;DEFENSIVOS;157;100;200;60;2;-2.5;0;1
01/04/2024;DEFENSIVOS;54;100;200;60;2;-2.5;0;1
01/05/2024;DEFENSIVOS;202;100;200;60;2;-2.5;1;1
01/06/2024;DEFENSIVOS;203;100;200;60;2;-2.5;0;1
01/07/2024;DEFENSIVOS;68;100;200;60;2;-2.5;0;1
01/08/2024;DEFENSIVOS;192;100;200;60;2;-2.5;0;1
01/09/2024;DEFENSIVOS;71;100;200;60;2;-2.5;1;1
01/10/2024;DEFENSIVOS;63;100;200;60;2;-2.5;0;1
01/11/2024;DEFENSIVOS;157;100;200;60;2;-2.5;0;3
01/12/2024;DEFENSIVOS;109;100;200;60;2;-2.5;0;3
01/01/2025;DEFENSIVOS;239;100;200;60;2;-2.5;0;3
01/02/2025;DEFENSIVOS;136;100;200;60;2;-2.5;1;3
01/03/2025;DEFENSIVOS;603;100;200;60;2;-2.5;0;1
01/04/2025;DEFENSIVOS;148;100;200;60;2;-2.5;0;1
01/05/2025;DEFENSIVOS;542;100;200;60;2;-2.5;1;1
01/06/2025;DEFENSIVOS;220;100;200;60;2;-2.5;0;1
01/07/2025;DEFENSIVOS;357;100;200;60;2;-2.5;0;1
01/08/2025;DEFENSIVOS;80;100;200;60;2;-2.5;0;1
01/09/2025;DEFENSIVOS;146;100;200;60;2;-2.5;1;1
01/10/2025;DEFENSIVOS;98;100;200;60;2;-2.5;0;1
01/07/2023;ALIMENTO BALANCEADO;200;200;300;60;50;-2.5;0;1
01/08/2023;ALIMENTO BALANCEADO;150;200;300;60;50;-2.5;0;1
01/09/2023;ALIMENTO BALANCEADO;400;200;300;60;50;-2.5;1;1
01/10/2023;ALIMENTO BALANCEADO;220;200;300;60;50;-2.5;0;1
01/11/2023;ALIMENTO BALANCEADO;290;200;300;60;50;-2.5;0;1
01/12/2023;ALIMENTO BALANCEADO;12;200;300;60;50;-2.5;0;3
01/01/2024;ALIMENTO BALANCEADO;9;200;300;60;50;-2.5;0;3
01/02/2024;ALIMENTO BALANCEADO;500;200;300;60;50;-2.5;1;3
01/03/2024;ALIMENTO BALANCEADO;150;200;300;60;50;-2.5;0;1
01/04/2024;ALIMENTO BALANCEADO;320;200;300;60;50;-2.5;0;1
01/05/2024;ALIMENTO BALANCEADO;400;200;300;60;50;-2.5;1;1
01/06/2024;ALIMENTO BALANCEADO;250;200;300;60;50;-2.5;0;1
01/07/2024;ALIMENTO BALANCEADO;269;200;300;60;50;-2.5;0;1
01/08/2024;ALIMENTO BALANCEADO;187;200;300;60;50;-2.5;0;1
01/09/2024;ALIMENTO BALANCEADO;500;200;300;60;50;-2.5;1;1
01/10/2024;ALIMENTO BALANCEADO;132;200;300;60;50;-2.5;0;1
01/11/2024;ALIMENTO BALANCEADO;56;200;300;60;50;-2.5;0;3
01/12/2024;ALIMENTO BALANCEADO;21;200;300;60;50;-2.5;0;3
01/01/2025;ALIMENTO BALANCEADO;35;200;300;60;50;-2.5;0;3
01/02/2025;ALIMENTO BALANCEADO;300;200;300;60;50;-2.5;1;3
01/03/2025;ALIMENTO BALANCEADO;333;200;300;60;50;-2.5;0;1
01/04/2025;ALIMENTO BALANCEADO;432;200;300;60;50;-2.5;0;1
01/05/2025;ALIMENTO BALANCEADO;478;200;300;60;50;-2.5;1;1
01/06/2025;ALIMENTO BALANCEADO;28;200;300;60;50;-2.5;0;1
01/07/2025;ALIMENTO BALANCEADO;255;200;300;60;50;-2.5;0;1
01/08/2025;ALIMENTO BALANCEADO;188;200;300;60;50;-2.5;0;1
01/09/2025;ALIMENTO BALANCEADO;540;200;300;60;50;-2.5;1;1
01/10/2025;ALIMENTO BALANCEADO;219;200;300;60;50;-2.5;0;1
